2007-11-09<br>Today is not a holiday or weekend, hence proceeding with program execution!<br>Proceeding after holiday/weekend check....<font face="Verdana" color="#66666" size="1"><strong>trade_date_to_process</strong> : </font><font face="Verdana" color="#000000" size="1"><strong>2007-11-08</font><br>Trade file exists. Processing ....
<br>Clients successfully synched up b/w DOS and TDW**********************************************************************
*                        DAILY PROCESS                               *
Rows inserted : 5089
Rows inserted : 5090
Rows inserted : 5091
Rows inserted : 5092
Rows inserted : 5093
Rows inserted : 5094
Rows inserted : 5095
Rows inserted : 5096
Rows inserted : 5097
Rows inserted : 5098
Rows inserted : 5099
Rows inserted : 5100
Rows inserted : 5101
Rows inserted : 5102
Rows inserted : 5103
Rows inserted : 5104
Rows inserted : 5105
Rows inserted : 5106
Rows inserted : 5107
Rows inserted : 5108
Rows inserted : 5109
Rows inserted : 5110
Rows inserted : 5111
Rows inserted : 5112
Rows inserted : 5113
Rows inserted : 5114
Rows inserted : 5115
Rows inserted : 5116
Rows inserted : 5117
Rows inserted : 5118
Rows inserted : 5119
Rows inserted : 5120
Rows inserted : 5121
Rows inserted : 5122
Rows inserted : 5123
Rows inserted : 5124
Rows inserted : 5125
Rows inserted : 5126
Rows inserted : 5127
Rows inserted : 5128
Rows inserted : 5129
Rows inserted : 5130
Rows inserted : 5131
Rows inserted : 5132
Rows inserted : 5133
Rows inserted : 5134
Rows inserted : 5135
Rows inserted : 5136
Rows inserted : 5137
Rows inserted : 5138
Rows inserted : 5139
Rows inserted : 5140
Rows inserted : 5141
Rows inserted : 5142
Rows inserted : 5143
Rows inserted : 5144
Rows inserted : 5145
Rows inserted : 5146
Rows inserted : 5147
Rows inserted : 5148
Rows inserted : 5149
Rows inserted : 5150
Rows inserted : 5151
Rows inserted : 5152
Rows inserted : 5153
Rows inserted : 5154
Rows inserted : 5155
Rows inserted : 5156
Rows inserted : 5157
Rows inserted : 5158
Rows inserted : 5159
Rows inserted : 5160
Rows inserted : 5161
Rows inserted : 5162
Rows inserted : 5163
Rows inserted : 5164
Rows inserted : 5165
Rows inserted : 5166
Rows inserted : 5167
Rows inserted : 5168
Rows inserted : 5169
Rows inserted : 5170
Rows inserted : 5171
Rows inserted : 5172
Rows inserted : 5173
Rows inserted : 5174
Rows inserted : 5175
Rows inserted : 5176
Rows inserted : 5177
Rows inserted : 5178
Rows inserted : 5179
Rows inserted : 5180
Rows inserted : 5181
Rows inserted : 5182
Rows inserted : 5183
Rows inserted : 5184
Rows inserted : 5185
Rows inserted : 5186
Rows inserted : 5187
Rows inserted : 5188
Rows inserted : 5189
Rows inserted : 5190
Rows inserted : 5191
Rows inserted : 5192
Rows inserted : 5193
Rows inserted : 5194
Rows inserted : 5195
Rows inserted : 5196
Rows inserted : 5197
Rows inserted : 5198
Rows inserted : 5199
Rows inserted : 5200
Rows inserted : 5201
Rows inserted : 5202
Rows inserted : 5203
Rows inserted : 5204
Rows inserted : 5205
Rows inserted : 5206
Rows inserted : 5207
Rows inserted : 5208
Rows inserted : 5209
Rows inserted : 5210
Rows inserted : 5211
Rows inserted : 5212
Rows inserted : 5213
Rows inserted : 5214
Rows inserted : 5215
Rows inserted : 5216
Rows inserted : 5217
Rows inserted : 5218
Rows inserted : 5219
Rows inserted : 5220
Rows inserted : 5221
Rows inserted : 5222
Rows inserted : 5223
Rows inserted : 5224
Rows inserted : 5225
Rows inserted : 5226
Rows inserted : 5227
Rows inserted : 5228
Rows inserted : 5229
Rows inserted : 5230
Rows inserted : 5231
Rows inserted : 5232
Rows inserted : 5233
Rows inserted : 5234
Rows inserted : 5235
Rows inserted : 5236
Rows inserted : 5237
Rows inserted : 5238
Rows inserted : 5239
Rows inserted : 5240
Rows inserted : 5241
Rows inserted : 5242
Rows inserted : 5243
Rows inserted : 5244
Rows inserted : 5245
Rows inserted : 5246
Rows inserted : 5247
Rows inserted : 5248
Rows inserted : 5249
Rows inserted : 5250
Rows inserted : 5251
Rows inserted : 5252
Rows inserted : 5253
Rows inserted : 5254
Rows inserted : 5255
Rows inserted : 5256
Rows inserted : 5257
Rows inserted : 5258
Rows inserted : 5259
Rows inserted : 5260
Rows inserted : 5261
Rows inserted : 5262
Rows inserted : 5263
Rows inserted : 5264
Rows inserted : 5265
Rows inserted : 5266
Rows inserted : 5267
Rows inserted : 5268
Rows inserted : 5269
Rows inserted : 5270
Rows inserted : 5271
Rows inserted : 5272
Rows inserted : 5273
Rows inserted : 5274
Rows inserted : 5275
Rows inserted : 5276
Rows inserted : 5277
Rows inserted : 5278
Rows inserted : 5279
Rows inserted : 5280
Rows inserted : 5281
Rows inserted : 5282
Rows inserted : 5283
Rows inserted : 5284
Rows inserted : 5285
Rows inserted : 5286
Rows inserted : 5287
Rows inserted : 5288
Rows inserted : 5289
Rows inserted : 5290
Rows inserted : 5291
Rows inserted : 5292
Rows inserted : 5293
Rows inserted : 5294
Rows inserted : 5295
Rows inserted : 5296
Rows inserted : 5297
Rows inserted : 5298
Rows inserted : 5299
Rows inserted : 5300
Rows inserted : 5301
Rows inserted : 5302
Rows inserted : 5303
Rows inserted : 5304
Rows inserted : 5305
Rows inserted : 5306
Rows inserted : 5307
Rows inserted : 5308
Rows inserted : 5309
Rows inserted : 5310
Rows inserted : 5311
Rows inserted : 5312
Rows inserted : 5313
Rows inserted : 5314
Rows inserted : 5315
Rows inserted : 5316
Rows inserted : 5317
Rows inserted : 5318
Rows inserted : 5319
Rows inserted : 5320
Rows inserted : 5321
Rows inserted : 5322
Rows inserted : 5323
Rows inserted : 5324
Rows inserted : 5325
Rows inserted : 5326
Rows inserted : 5327
Rows inserted : 5328
Rows inserted : 5329
Rows inserted : 5330
Rows inserted : 5331
Rows inserted : 5332
Rows inserted : 5333
Rows inserted : 5334
Rows inserted : 5335
Rows inserted : 5336
Rows inserted : 5337
Rows inserted : 5338
Rows inserted : 5339
Rows inserted : 5340
Rows inserted : 5341
Rows inserted : 5342
Rows inserted : 5343
Rows inserted : 5344
Rows inserted : 5345
Rows inserted : 5346
Rows inserted : 5347
Rows inserted : 5348
Rows inserted : 5349
Rows inserted : 5350
Rows inserted : 5351
Rows inserted : 5352
Rows inserted : 5353
Rows inserted : 5354
Rows inserted : 5355
Rows inserted : 5356
Rows inserted : 5357
Rows inserted : 5358
Rows inserted : 5359
Rows inserted : 5360
Rows inserted : 5361
Rows inserted : 5362
Rows inserted : 5363
Rows inserted : 5364
Rows inserted : 5365
Rows inserted : 5366
Rows inserted : 5367
Rows inserted : 5368
Rows inserted : 5369
Rows inserted : 5370
Rows inserted : 5371
Rows inserted : 5372
Rows inserted : 5373
Rows inserted : 5374
Rows inserted : 5375
Rows inserted : 5376
Rows inserted : 5377
Rows inserted : 5378
Rows inserted : 5379
Rows inserted : 5380
Rows inserted : 5381
Rows inserted : 5382
Rows inserted : 5383
Rows inserted : 5384
Rows inserted : 5385
Rows inserted : 5386
Rows inserted : 5387
Rows inserted : 5388
Rows inserted : 5389
Rows inserted : 5390
Rows inserted : 5391
Rows inserted : 5392
Rows inserted : 5393
Rows inserted : 5394
Rows inserted : 5395
Rows inserted : 5396
Rows inserted : 5397
Rows inserted : 5398
Rows inserted : 5399
Rows inserted : 5400
Rows inserted : 5401
Rows inserted : 5402
Rows inserted : 5403
Rows inserted : 5404
Rows inserted : 5405
Rows inserted : 5406
Rows inserted : 5407
Rows inserted : 5408
Rows inserted : 5409
Rows inserted : 5410
Rows inserted : 5411
Rows inserted : 5412
Rows inserted : 5413
Rows inserted : 5414
Rows inserted : 5415
Rows inserted : 5416
Rows inserted : 5417
Rows inserted : 5418
Rows inserted : 5419
Rows inserted : 5420
Rows inserted : 5421
Rows inserted : 5422
Rows inserted : 5423
Rows inserted : 5424
Rows inserted : 5425
Rows inserted : 5426
Rows inserted : 5427
Rows inserted : 5428
Rows inserted : 5429
Rows inserted : 5430
Rows inserted : 5431
Rows inserted : 5432
Rows inserted : 5433
Rows inserted : 5434
Rows inserted : 5435
Rows inserted : 5436
Rows inserted : 5437
Rows inserted : 5438
Rows inserted : 5439
Rows inserted : 5440
Rows inserted : 5441
Rows inserted : 5442
Rows inserted : 5443
Rows inserted : 5444
Rows inserted : 5445
Rows inserted : 5446
Rows inserted : 5447
Rows inserted : 5448
Rows inserted : 5449
Rows inserted : 5450
Rows inserted : 5451
Rows inserted : 5452
Rows inserted : 5453
Rows inserted : 5454
Rows inserted : 5455
Rows inserted : 5456
Rows inserted : 5457
Rows inserted : 5458
Rows inserted : 5459
Rows inserted : 5460
Rows inserted : 5461
Rows inserted : 5462
Rows inserted : 5463
Rows inserted : 5464
Rows inserted : 5465
Rows inserted : 5466
Rows inserted : 5467
Rows inserted : 5468
Rows inserted : 5469
Rows inserted : 5470
Rows inserted : 5471
Rows inserted : 5472
Rows inserted : 5473
Rows inserted : 5474
Rows inserted : 5475
Rows inserted : 5476
Rows inserted : 5477
Rows inserted : 5478
Rows inserted : 5479
Rows inserted : 5480
Rows inserted : 5481
Rows inserted : 5482
Rows inserted : 5483
Rows inserted : 5484
Rows inserted : 5485
Rows inserted : 5486
Rows inserted : 5487
Rows inserted : 5488
Rows inserted : 5489
Rows inserted : 5490
Rows inserted : 5491
Rows inserted : 5492
Rows inserted : 5493
Rows inserted : 5494
Rows inserted : 5495
Rows inserted : 5496
Rows inserted : 5497
Rows inserted : 5498
Rows inserted : 5499
Rows inserted : 5500
Rows inserted : 5501
Rows inserted : 5502
Rows inserted : 5503
Rows inserted : 5504
Rows inserted : 5505
Rows inserted : 5506
Rows inserted : 5507
Rows inserted : 5508
Rows inserted : 5509
Rows inserted : 5510
Rows inserted : 5511
Rows inserted : 5512
Rows inserted : 5513
Rows inserted : 5514
Rows inserted : 5515
Rows inserted : 5516
Rows inserted : 5517
Rows inserted : 5518
Rows inserted : 5519
Rows inserted : 5520
Rows inserted : 5521
Rows inserted : 5522
Rows inserted : 5523
Rows inserted : 5524
Rows inserted : 5525
Rows inserted : 5526
Rows inserted : 5527
Rows inserted : 5528
Rows inserted : 5529
Rows inserted : 5530
Rows inserted : 5531
Rows inserted : 5532
Rows inserted : 5533
Rows inserted : 5534
Rows inserted : 5535
Rows inserted : 5536
Rows inserted : 5537
Rows inserted : 5538
Rows inserted : 5539
Rows inserted : 5540
Rows inserted : 5541
Rows inserted : 5542
Rows inserted : 5543
Rows inserted : 5544
Rows inserted : 5545
Rows inserted : 5546
Rows inserted : 5547
Rows inserted : 5548
Rows inserted : 5549
Rows inserted : 5550
Rows inserted : 5551
Rows inserted : 5552
Rows inserted : 5553
Rows inserted : 5554
Rows inserted : 5555
Rows inserted : 5556
Rows inserted : 5557
Rows inserted : 5558
Rows inserted : 5559
Rows inserted : 5560
Rows inserted : 5561
Rows inserted : 5562
Rows inserted : 5563
Rows inserted : 5564
Rows inserted : 5565
Rows inserted : 5566
Rows inserted : 5567
Rows inserted : 5568
Rows inserted : 5569
Rows inserted : 5570
Rows inserted : 5571
Rows inserted : 5572
Rows inserted : 5573
Rows inserted : 5574
Rows inserted : 5575
Rows inserted : 5576
Rows inserted : 5577
Rows inserted : 5578
Rows inserted : 5579
Rows inserted : 5580
Rows inserted : 5581
Rows inserted : 5582
Rows inserted : 5583
Rows inserted : 5584
Rows inserted : 5585
Rows inserted : 5586
Rows inserted : 5587
Rows inserted : 5588
Rows inserted : 5589
Rows inserted : 5590
Rows inserted : 5591
Rows inserted : 5592
Rows inserted : 5593
Rows inserted : 5594
Rows inserted : 5595
Rows inserted : 5596
Rows inserted : 5597
Rows inserted : 5598
Rows inserted : 5599
Rows inserted : 5600
Rows inserted : 5601
Rows inserted : 5602
Rows inserted : 5603
Rows inserted : 5604
Rows inserted : 5605
Rows inserted : 5606
Rows inserted : 5607
Rows inserted : 5608
Rows inserted : 5609
Rows inserted : 5610
Rows inserted : 5611
Rows inserted : 5612
Rows inserted : 5613
Rows inserted : 5614
Rows inserted : 5615
Rows inserted : 5616
Rows inserted : 5617
Rows inserted : 5618
Rows inserted : 5619
Rows inserted : 5620
Rows inserted : 5621
Rows inserted : 5622
Rows inserted : 5623
Rows inserted : 5624
Rows inserted : 5625
Rows inserted : 5626
Rows inserted : 5627
Rows inserted : 5628
Rows inserted : 5629
Rows inserted : 5630
Rows inserted : 5631
Rows inserted : 5632
Rows inserted : 5633
Rows inserted : 5634
Rows inserted : 5635
Rows inserted : 5636
Rows inserted : 5637
Rows inserted : 5638
Rows inserted : 5639
Rows inserted : 5640
Rows inserted : 5641
Rows inserted : 5642
Rows inserted : 5643
Rows inserted : 5644
Rows inserted : 5645
Rows inserted : 5646
Rows inserted : 5647
Rows inserted : 5648
Rows inserted : 5649
Rows inserted : 5650
Rows inserted : 5651
Rows inserted : 5652
Rows inserted : 5653
Rows inserted : 5654
Rows inserted : 5655
Rows inserted : 5656
Rows inserted : 5657
Rows inserted : 5658
Rows inserted : 5659
Rows inserted : 5660
Rows inserted : 5661
Rows inserted : 5662
Rows inserted : 5663
Rows inserted : 5664
Rows inserted : 5665
Rows inserted : 5666
Rows inserted : 5667
Rows inserted : 5668
Rows inserted : 5669
Rows inserted : 5670
Rows inserted : 5671
Rows inserted : 5672
Rows inserted : 5673
Rows inserted : 5674
Rows inserted : 5675
Rows inserted : 5676
Rows inserted : 5677
Rows inserted : 5678
Rows inserted : 5679
Rows inserted : 5680
Rows inserted : 5681
Rows inserted : 5682
Rows inserted : 5683
Rows inserted : 5684
Rows inserted : 5685
Rows inserted : 5686
Rows inserted : 5687
Rows inserted : 5688
Rows inserted : 5689
Rows inserted : 5690
Rows inserted : 5691
Rows inserted : 5692
Rows inserted : 5693
Rows inserted : 5694
Rows inserted : 5695
Rows inserted : 5696
Rows inserted : 5697
Rows inserted : 5698
Rows inserted : 5699
Rows inserted : 5700
Rows inserted : 5701
Rows inserted : 5702
Rows inserted : 5703
Rows inserted : 5704
Rows inserted : 5705
Rows inserted : 5706
Rows inserted : 5707
Rows inserted : 5708
Rows inserted : 5709
Rows inserted : 5710
Rows inserted : 5711
Rows inserted : 5712
Rows inserted : 5713
Rows inserted : 5714
Rows inserted : 5715
Rows inserted : 5716
Rows inserted : 5717
Rows inserted : 5718
Rows inserted : 5719
Rows inserted : 5720
Rows inserted : 5721
Rows inserted : 5722
Rows inserted : 5723
Rows inserted : 5724
Rows inserted : 5725
Rows inserted : 5726
Rows inserted : 5727
Rows inserted : 5728
Rows inserted : 5729
Rows inserted : 5730
Rows inserted : 5731
Rows inserted : 5732
Rows inserted : 5733
Rows inserted : 5734
Rows inserted : 5735
Rows inserted : 5736
Rows inserted : 5737
Rows inserted : 5738
Rows inserted : 5739
Rows inserted : 5740
Rows inserted : 5741
Rows inserted : 5742
Rows inserted : 5743
Rows inserted : 5744
Rows inserted : 5745
Rows inserted : 5746
Rows inserted : 5747
Rows inserted : 5748
Rows inserted : 5749
Rows inserted : 5750
Rows inserted : 5751
Rows inserted : 5752
Rows inserted : 5753
Rows inserted : 5754
Rows inserted : 5755
Rows inserted : 5756
Rows inserted : 5757
Rows inserted : 5758
Rows inserted : 5759
Rows inserted : 5760
Rows inserted : 5761
Rows inserted : 5762
Rows inserted : 5763
Rows inserted : 5764
Rows inserted : 5765
Rows inserted : 5766
Rows inserted : 5767
Rows inserted : 5768
Rows inserted : 5769
Rows inserted : 5770
Rows inserted : 5771
Rows inserted : 5772
Rows inserted : 5773
Rows inserted : 5774
Rows inserted : 5775
Rows inserted : 5776
Rows inserted : 5777
Rows inserted : 5778
Rows inserted : 5779
Rows inserted : 5780
Rows inserted : 5781
Rows inserted : 5782
Rows inserted : 5783
Rows inserted : 5784
Rows inserted : 5785
Rows inserted : 5786
Rows inserted : 5787
Rows inserted : 5788
Rows inserted : 5789
Rows inserted : 5790
Rows inserted : 5791
Rows inserted : 5792
Rows inserted : 5793
Rows inserted : 5794
Rows inserted : 5795
Rows inserted : 5796
Rows inserted : 5797
Rows inserted : 5798
Rows inserted : 5799
Rows inserted : 5800
Rows inserted : 5801
Rows inserted : 5802
Rows inserted : 5803
Rows inserted : 5804
Rows inserted : 5805
Rows inserted : 5806
Rows inserted : 5807
Rows inserted : 5808
Rows inserted : 5809
Rows inserted : 5810
Rows inserted : 5811
Rows inserted : 5812
Rows inserted : 5813
Rows inserted : 5814
Rows inserted : 5815
Rows inserted : 5816
Rows inserted : 5817
Rows inserted : 5818
Rows inserted : 5819
Rows inserted : 5820
Rows inserted : 5821
Rows inserted : 5822
Rows inserted : 5823
Rows inserted : 5824
Rows inserted : 5825
Rows inserted : 5826
Rows inserted : 5827
Rows inserted : 5828
Rows inserted : 5829
Rows inserted : 5830
Rows inserted : 5831
Rows inserted : 5832
Rows inserted : 5833
Rows inserted : 5834
Rows inserted : 5835
Rows inserted : 5836
Rows inserted : 5837
Rows inserted : 5838
Rows inserted : 5839
Rows inserted : 5840
Rows inserted : 5841
Rows inserted : 5842
Rows inserted : 5843
Rows inserted : 5844
Rows inserted : 5845
Rows inserted : 5846
Rows inserted : 5847
Rows inserted : 5848
Rows inserted : 5849
Rows inserted : 5850
Rows inserted : 5851
Rows inserted : 5852
Rows inserted : 5853
Rows inserted : 5854
Rows inserted : 5855
Rows inserted : 5856
Rows inserted : 5857
Rows inserted : 5858
Rows inserted : 5859
Rows inserted : 5860
Rows inserted : 5861
Rows inserted : 5862
Rows inserted : 5863
Rows inserted : 5864
Rows inserted : 5865
Rows inserted : 5866
Rows inserted : 5867
Rows inserted : 5868
Rows inserted : 5869
Rows inserted : 5870
Rows inserted : 5871
Rows inserted : 5872
Rows inserted : 5873
Rows inserted : 5874
Rows inserted : 5875
Rows inserted : 5876
Rows inserted : 5877
Rows inserted : 5878
Rows inserted : 5879
Rows inserted : 5880
Rows inserted : 5881
Rows inserted : 5882
Rows inserted : 5883
Rows inserted : 5884
Rows inserted : 5885
Rows inserted : 5886
Rows inserted : 5887
Rows inserted : 5888
Rows inserted : 5889
Rows inserted : 5890
Rows inserted : 5891
Rows inserted : 5892
Rows inserted : 5893
Rows inserted : 5894
Rows inserted : 5895
Rows inserted : 5896
Rows inserted : 5897
Rows inserted : 5898
Rows inserted : 5899
Rows inserted : 5900
Rows inserted : 5901
Rows inserted : 5902
Rows inserted : 5903
Rows inserted : 5904
Rows inserted : 5905
Rows inserted : 5906
Rows inserted : 5907
Rows inserted : 5908
Rows inserted : 5909
Rows inserted : 5910
Rows inserted : 5911
Rows inserted : 5912
Rows inserted : 5913
Rows inserted : 5914
Rows inserted : 5915
Rows inserted : 5916
Rows inserted : 5917
Rows inserted : 5918
Rows inserted : 5919
Rows inserted : 5920
Rows inserted : 5921
Rows inserted : 5922
Rows inserted : 5923
Rows inserted : 5924
Rows inserted : 5925
Rows inserted : 5926
Rows inserted : 5927
Rows inserted : 5928
Rows inserted : 5929
Rows inserted : 5930
Rows inserted : 5931
Rows inserted : 5932
Rows inserted : 5933
Rows inserted : 5934
Rows inserted : 5935
Rows inserted : 5936
Rows inserted : 5937
Rows inserted : 5938
Rows inserted : 5939
Rows inserted : 5940
Rows inserted : 5941
Rows inserted : 5942
Rows inserted : 5943
Rows inserted : 5944
Rows inserted : 5945
Rows inserted : 5946
Rows inserted : 5947
Rows inserted : 5948
Rows inserted : 5949
Rows inserted : 5950
Rows inserted : 5951
Rows inserted : 5952
Rows inserted : 5953
Rows inserted : 5954
Rows inserted : 5955
Rows inserted : 5956
Rows inserted : 5957
Rows inserted : 5958
Rows inserted : 5959
Rows inserted : 5960
Rows inserted : 5961
Rows inserted : 5962
Rows inserted : 5963
Rows inserted : 5964
Rows inserted : 5965
Rows inserted : 5966
Rows inserted : 5967
Rows inserted : 5968
Rows inserted : 5969
Rows inserted : 5970
Rows inserted : 5971
Rows inserted : 5972
Rows inserted : 5973
Rows inserted : 5974
Rows inserted : 5975
Rows inserted : 5976
Rows inserted : 5977
Rows inserted : 5978
Rows inserted : 5979
Rows inserted : 5980
Rows inserted : 5981
Rows inserted : 5982
Rows inserted : 5983
Rows inserted : 5984
Rows inserted : 5985
Rows inserted : 5986
Rows inserted : 5987
Rows inserted : 5988
Rows inserted : 5989
Rows inserted : 5990
Rows inserted : 5991
Rows inserted : 5992
Rows inserted : 5993
Rows inserted : 5994
Rows inserted : 5995
Rows inserted : 5996
Rows inserted : 5997
Rows inserted : 5998
Rows inserted : 5999
Rows inserted : 6000
Rows inserted : 6001
Rows inserted : 6002
Rows inserted : 6003
Rows inserted : 6004
Rows inserted : 6005
Rows inserted : 6006
Rows inserted : 6007
Rows inserted : 6008
Rows inserted : 6009
Rows inserted : 6010
Rows inserted : 6011
Rows inserted : 6012
Rows inserted : 6013
Rows inserted : 6014
Rows inserted : 6015
Rows inserted : 6016
Rows inserted : 6017
Rows inserted : 6018
Rows inserted : 6019
Rows inserted : 6020
Rows inserted : 6021
Rows inserted : 6022
Rows inserted : 6023
Rows inserted : 6024
Rows inserted : 6025
Rows inserted : 6026
Rows inserted : 6027
Rows inserted : 6028
Rows inserted : 6029
Rows inserted : 6030
Rows inserted : 6031
Rows inserted : 6032
Rows inserted : 6033
Rows inserted : 6034
Rows inserted : 6035
Rows inserted : 6036
Rows inserted : 6037
Rows inserted : 6038
Rows inserted : 6039
Rows inserted : 6040
Rows inserted : 6041
Rows inserted : 6042
Rows inserted : 6043
Rows inserted : 6044
Rows inserted : 6045
Rows inserted : 6046
Rows inserted : 6047
Rows inserted : 6048
Rows inserted : 6049
Rows inserted : 6050
Rows inserted : 6051
Rows inserted : 6052
Rows inserted : 6053
Rows inserted : 6054
Rows inserted : 6055
Rows inserted : 6056
Rows inserted : 6057
Rows inserted : 6058
Rows inserted : 6059
Rows inserted : 6060
Rows inserted : 6061
Rows inserted : 6062
Rows inserted : 6063
Rows inserted : 6064
Rows inserted : 6065
Rows inserted : 6066
Rows inserted : 6067
Rows inserted : 6068
Rows inserted : 6069
Rows inserted : 6070
Rows inserted : 6071
Rows inserted : 6072
Rows inserted : 6073
Rows inserted : 6074
Rows inserted : 6075
Rows inserted : 6076
Rows inserted : 6077
Rows inserted : 6078
Rows inserted : 6079
Rows inserted : 6080
Rows inserted : 6081
Rows inserted : 6082
Rows inserted : 6083
Rows inserted : 6084
Rows inserted : 6085
Rows inserted : 6086
Rows inserted : 6087
Rows inserted : 6088
Rows inserted : 6089
Rows inserted : 6090
Rows inserted : 6091
Rows inserted : 6092
Rows inserted : 6093
Rows inserted : 6094
Rows inserted : 6095
Rows inserted : 6096
Rows inserted : 6097
Rows inserted : 6098
Rows inserted : 6099
Rows inserted : 6100
Rows inserted : 6101
Rows inserted : 6102
Rows inserted : 6103
Rows inserted : 6104
Rows inserted : 6105
Rows inserted : 6106
Rows inserted : 6107
Rows inserted : 6108
Rows inserted : 6109
Rows inserted : 6110
Rows inserted : 6111
Rows inserted : 6112
Rows inserted : 6113
Rows inserted : 6114
Rows inserted : 6115
Rows inserted : 6116
Rows inserted : 6117
Rows inserted : 6118
Rows inserted : 6119
Rows inserted : 6120
Rows inserted : 6121
Rows inserted : 6122
Rows inserted : 6123
Rows inserted : 6124
Rows inserted : 6125
Rows inserted : 6126
Rows inserted : 6127
Rows inserted : 6128
Rows inserted : 6129
Rows inserted : 6130
Rows inserted : 6131
Rows inserted : 6132
Rows inserted : 6133
Rows inserted : 6134
Rows inserted : 6135
Rows inserted : 6136
Rows inserted : 6137
Rows inserted : 6138
Rows inserted : 6139
Rows inserted : 6140
Rows inserted : 6141
Rows inserted : 6142
Rows inserted : 6143
Rows inserted : 6144
Rows inserted : 6145
Rows inserted : 6146
Rows inserted : 6147
Rows inserted : 6148
Rows inserted : 6149
Rows inserted : 6150
Rows inserted : 6151
Rows inserted : 6152
Rows inserted : 6153
Rows inserted : 6154
Rows inserted : 6155
Rows inserted : 6156
Rows inserted : 6157
Rows inserted : 6158
Rows inserted : 6159
Rows inserted : 6160
Rows inserted : 6161
Rows inserted : 6162
Rows inserted : 6163
Rows inserted : 6164
Rows inserted : 6165
Rows inserted : 6166
Rows inserted : 6167
Rows inserted : 6168
Rows inserted : 6169
Rows inserted : 6170
Rows inserted : 6171
Rows inserted : 6172
Rows inserted : 6173
Rows inserted : 6174
Rows inserted : 6175
Rows inserted : 6176
Rows inserted : 6177
Rows inserted : 6178
Rows inserted : 6179
Rows inserted : 6180
Rows inserted : 6181
Rows inserted : 6182
Rows inserted : 6183
Rows inserted : 6184
Rows inserted : 6185
Rows inserted : 6186
Rows inserted : 6187
Rows inserted : 6188
Rows inserted : 6189
Rows inserted : 6190
Rows inserted : 6191
Rows inserted : 6192
Rows inserted : 6193
Rows inserted : 6194
Rows inserted : 6195
Rows inserted : 6196
Rows inserted : 6197
Rows inserted : 6198
Rows inserted : 6199
Rows inserted : 6200
Rows inserted : 6201
Rows inserted : 6202
Rows inserted : 6203
Rows inserted : 6204
Rows inserted : 6205
Rows inserted : 6206
Rows inserted : 6207
Rows inserted : 6208
Rows inserted : 6209
Rows inserted : 6210
Rows inserted : 6211
Rows inserted : 6212
Rows inserted : 6213
Rows inserted : 6214
Rows inserted : 6215
Rows inserted : 6216
Rows inserted : 6217
Rows inserted : 6218
Rows inserted : 6219
Rows inserted : 6220
Rows inserted : 6221
Rows inserted : 6222
Rows inserted : 6223
Rows inserted : 6224
Rows inserted : 6225
Rows inserted : 6226
Rows inserted : 6227
Rows inserted : 6228
Rows inserted : 6229
Rows inserted : 6230
Rows inserted : 6231
Rows inserted : 6232
Rows inserted : 6233
Rows inserted : 6234
Rows inserted : 6235
Rows inserted : 6236
Rows inserted : 6237
Rows inserted : 6238
Rows inserted : 6239
Rows inserted : 6240
Rows inserted : 6241
Rows inserted : 6242
Rows inserted : 6243
Rows inserted : 6244
Rows inserted : 6245
Rows inserted : 6246
Rows inserted : 6247
Rows inserted : 6248
Rows inserted : 6249
Rows inserted : 6250
Rows inserted : 6251
Rows inserted : 6252
Rows inserted : 6253
Rows inserted : 6254
Rows inserted : 6255
Rows inserted : 6256
Rows inserted : 6257
Rows inserted : 6258
Rows inserted : 6259
Rows inserted : 6260
Rows inserted : 6261
Rows inserted : 6262
Rows inserted : 6263
Rows inserted : 6264
Rows inserted : 6265
Rows inserted : 6266
Rows inserted : 6267
Rows inserted : 6268
Rows inserted : 6269
Rows inserted : 6270
Rows inserted : 6271
Rows inserted : 6272
Rows inserted : 6273
Rows inserted : 6274
Rows inserted : 6275
Rows inserted : 6276
Rows inserted : 6277
Rows inserted : 6278
Rows inserted : 6279
Rows inserted : 6280
Rows inserted : 6281
Rows inserted : 6282
Rows inserted : 6283
Rows inserted : 6284
Rows inserted : 6285
Rows inserted : 6286
Rows inserted : 6287
Rows inserted : 6288
Rows inserted : 6289
Rows inserted : 6290
Rows inserted : 6291
Rows inserted : 6292
Rows inserted : 6293
Rows inserted : 6294
Rows inserted : 6295
Rows inserted : 6296
Rows inserted : 6297
Rows inserted : 6298
Rows inserted : 6299
Rows inserted : 6300
Rows inserted : 6301
Rows inserted : 6302
Rows inserted : 6303
Rows inserted : 6304
Rows inserted : 6305
Rows inserted : 6306
Rows inserted : 6307
Rows inserted : 6308
Rows inserted : 6309
Rows inserted : 6310
Rows inserted : 6311
Rows inserted : 6312
Rows inserted : 6313
Rows inserted : 6314
Rows inserted : 6315
Rows inserted : 6316
Rows inserted : 6317
Rows inserted : 6318
Rows inserted : 6319
Rows inserted : 6320
Rows inserted : 6321
Rows inserted : 6322
Rows inserted : 6323
Rows inserted : 6324
Rows inserted : 6325
Rows inserted : 6326
Rows inserted : 6327
Rows inserted : 6328
Rows inserted : 6329
Rows inserted : 6330
Rows inserted : 6331
Rows inserted : 6332
Rows inserted : 6333
Rows inserted : 6334
Rows inserted : 6335
Rows inserted : 6336
Rows inserted : 6337
Rows inserted : 6338
Rows inserted : 6339
Rows inserted : 6340
Rows inserted : 6341
Rows inserted : 6342
Rows inserted : 6343
Rows inserted : 6344
